,course_name,semester,prerequisites,ects,effects,aims,program_content,program_content_ensuring_outcomes,language
19,Databases II,4,Knowledge of relational database systems and SQL.,5.0,,,"* Relational database systems (short revision). * Database normalization and denormalization, impact on database performance. * NoSQL database systems: storage, processing, distribution, ACID and CAP. * GIS and spatial data. * Database systems for data warehouses, multidimensional data model, star schema. snowflake schema, OLAP cube operations. * Extract, Transform and Load (ETL) * Optimization of database performance. * Database systems security.
Implementation of a database system.
Gaining experience with database tools and programming.","The course recaps relational database models and their implementations, and goes beyond them towards: geo-spatial data processing, data warehouses, and non-relational models.",English
20,Software studio I,4,"Knowledge of methodologies of software analysis and design, programming skills",3.0,,,"The aim of the subject is to create a real project within a specific topic and thematic area with phases typical for IT projects, hence starting from the requirements engineering phase through the analysis phase, the general and detailed design phase, the implementation in a selected language, integration and finally, the testing and implementation phases. The project should also incorporate numerous important aspects such as: the choice of methodology for creating the project, the choice of software life-cycle, developing a timetable, the analysis of software architectures, versions and software configurations management and others.",The module aims to familiarize students with software engineering processes and cooperation within a project team.,English
21,Computer Networks,4,Basic knowledge about imperative programming. Basic information about operating systems.,5.0,,,"Basic issues concerning computer networks: Definitions related to computer networks. Principles and modes of data transfer in computer networks. Layered network architectures: the ISO-OSI model and other models, types of topologies of physical and logical computer networks, classifications of computer networks, organizations that regulate the development of computer networks. Transmissions in computer networks: Signal transmission - popular types of wired and wireless transmission media, topologies of computer networks, physical devices in computer networks (bridges, switches, routers, hubs, distribution boards, gates, hubs, etc.), baseband and broadband transmissions, data coding techniques in the transmission medium.
Ethernet networks i Ethernet Switches: Cisco Catalyst non-routing switches configuring techniques (EDGE segment). Cisco Catalyst Switches - configuring VLAN, VTP, VLAN Trunks. Configuring HP ProCurve, Allied Telesis, 3Com SuperStack, Nortel Networks, Linksys, Extreme Networks, Dell, Alcatel managed switches. Configuring interfaces and switch ports, telnet, SSH and WWW services, using the Terminal Access Server to configure Ethernet switches. Installation and management of Twisted Pair cabling, LSA connections, rack standards and related technologies, stacking of Ethernet switches, extensions of LAN installations: PLC gates, PoE systems, RS232 bridges. Fiber optic installations: cabling, passive devices, fiber optic media converters.
IP routing, part 1: Cisco IOS for routers. Basics of the operating system, configuring the router's IP interfaces, router network services, diagnostics operations. Configuring Legacy bridging / CRB / IRB bridges on Cisco routers. Point-to-point serial links in computer networks. Setting up Serial connections: Cisco routers and other assistive devices. Using Access Control Lists in Cisco IOS. Dynamic routing IGP (Interior) with Cisco equipment: RIP, OSPF, EIGRP. Redistribution of routes between IGP protocols. Routing between VLANs using router sub-interfaces and IEEE 802.1Q encapsulation.
Cable-based LAN, SAN, MAN and ISO OSI data layer: Theoretical foundations of Ethernet network operation and IEEE 802.3 standard (assumptions about this standard, types of physical media used, CSMA / CD, additional mechanisms: NLP / FLP, Auto-MDIX), MAC addressing, link access and collision detection, Fast, Gigabit characteristics , 10Gigabit, 40Gigabit, 100Gigabit Ethernet, VLAN (IEEE 802.1Q), Stacked VLAN Q-in-Q (IEEE 802.1ad), Cisco VTP and VTP Pruning, Private VLANS (Private, Isolated , Community VLANS), QoS (IEEE 802.1pi CoS definition in IEEE 802.1Q), configuring Ethernet managed switches, STP protocol (IEEE 802.1d), configuring IP addressing, ARP protocol, local area network diagnostics. Architecture of the CORE segment Ethernet switches: switches with Supervisor modules, switch fabric based architecture, internal switch system buses - channel management and use in module configuration, routing modules in switches. Overview of technologies used in wired LAN networks.
The Internet and Internet protocols: Internet network architecture, principles of Internet segmentation and addressing systems used on the Internet. IP protocol version 4 (basic protocol properties, IP datagram construction, datagram features enabling IP routing, fragmentation and defragmentation of IP packets, IP encapsulation), ARP protocol (operating principle, ARP packet format, MAC and IP address binding tables in devices, Inverse ARP and Reverse ARP, Proxy ARP), ICMP protocol (types of ICMP messages, message format, situations supported by ICMP, IP network diagnostics using ICMP). IPv6 protocol (address components, EUI-64 notation, IPv6 multicast, routing using IPv6, dynamic routing protocols for IPv6 (RIPng, OSPF3, EIGRP), IPv6 tunneling in IPv4 networks, TCP protocol (operating principles, connections and TCP associations, control flow and defragmentation of TCP stream, addressing and construction of TCP packets, processing of sequence numbers and confirmations in TCP, life cycle of TCP connection), UDP protocol (principles of operation, UDP addressing, UDP associations, construction of UDP packets), IPX (principles of operation, addressing used in IPX, cooperation in NetBEUI, Sequenced Packet Exchange Protocol / SPX), RTP protocol (principles of operation, construction of RTP packet, RTCP protocol, meaning of timestamps and sequence numbers, synchronization sources for data and their identification). Multicast transmission in IP networks ( addressing datagrams in multicast and special address values, Reverse path forwarding, IGMP for IPv4 and MLD for IPv6 and their versions, management of multicast groups, IGMP Querier and its operation, multicast and MAC multicast and IP address mapping, IGMP Snooping in Ethernet switches, multicast datagram and PIM protocol routing, multicast route retrieval - DVMRP, MOSPF, MBGP, PIM Spence Mode, PIM Sparse Mode and PIM Sparse-Dense Mode, significance of the Rendezvous Point and Mapping Agent unit, tunneling of multicast traffic over IP - an example of the mBone network).
IP routing basics: Internetwork Operating systems for routers - the basics of configuring examples of popular modular routers (Cisco, Juniper, Helwett Packard, Allied Telesis). Configure router IP interfaces, checklists (ACLs), serial link protocols (SLIP, PPP, HDLC), DHCP, network management using the SNMP protocol. Routing of datagrams in IP networks, IP routing and CIDR routing, routing tables, longest prefix match, rule of last resort, defining static routing rules, routing between VLAN, dynamic routing of internal type: RIP (RIPv2 and VLSM), IGRP, EIGRP, OSPF proposition (backbone area, ABR and ASBR routers, value calculation, LSA messages, Stub area, NSSArea, Totally stubby area, Virtual links), IS-IS protocol (Level 1 and Level 2 areas, metrics, building trees of the best paths), redistribution of route information between dynamic routing protocols, ODR protocol. Network Address Translation (address classification, overloading). Examples of mechanisms supporting IP datagram routing processes: the use of IP SLA (Service Level Agreement) techniques, Computer network and router simulators (GNS3, OPNET, Cisco Packet Tracer).
IPv6 routing and NAT techniques: IP NAT configurations in various variants: static translations and overloading. Configuring routers for IPv6 protocol. Dynamic routing protocols for IPv6 (OSPFv3, RIPng, EIGRP). IPv6 tunneling in IPv4 networks.
WAN and last mile technologies: Configuring Frame Relay networks. Configuring connections in ATM based fiber-based SONET / OC3 fiber networks. Configuring T-carrier / E-carrier connections. Configuring T-carrier / E-carrier connections with ATM encapsulation. Configuring SHDSL interfaces. Creating bridges over DSL (in the second ISO OSI layer). Configuring DLSAM VDSL switches (configuring ports, QoS services, ACLs in layers 2-4), configuring VDSL routers Creating ATM connections based on IMA (Inverse Multiplexing for ATM) interfaces
Physical media in computer networks: Classification of physical data transmission media in computer networks, medium selection and design of computer networks, coaxial cable media for Ethernet, Cable Modem, ATM, E-carrier / T-carrier (technical characteristics and technical limitations, plug systems), media based on a pair copper / TP for technologies: Ethernet, Token Ring, ATM, CDDI, T-carrier / E-carrier, ISDN, PTSN (characteristics, categories and types of TP cable equipment, plug and line systems for individual standards), Power Line Communication ( narrowband and broadband, types of standards, PLC protection), optic media for technologies: Ethernet, ATM, FDDI, Fiber Channel, Metro Ethernet (technical characteristics and fiber structure, multi-mode and single-mode fibers, undesirable effects during transmission, plug systems, standards fiber optic grinding, cabling assembly and devices connected to it, fiber optic cable aggregators, stand GBIC, SFP, SFP + ards, spectrum multiplexers, quality categories of optical fibers), diffused infrared media (IrDA, Li-Fi transmissions and LOS variant, IrDA transceiver characteristics, IrPHY standard, IrLAP and IrLMP protocols, Tiny TP services, IrCOMM, OBEX, IrLAN, IrSS), media based on infrared lasers (Laser Infrared Technology, technical characteristics and devices, examples of systems), microwave media (technical characteristics and devices), transmitting and receiving devices used in wireless media using radio waves (types of antennas transmitting - receivers, antenna cables, wideband and narrowband radio, transmitting power of radio devices and calculating Effective Isotropic Radiated Power, legal regulations regarding transmission power and transmission frequency in Poland), network infrastructure devices (cross-jumper systems, RACK assembly system, network cabling installation) in patchpanels: keystone and LSA, gutter ah, wall sockets, optical fiber in fiber optic distribution boxes: fiber optic splices and connecting spectrum multiplexers, other elements of active infrastructure in network installations.
Wireless networks: Data transmission techniques in the wireless medium, standards of popular wireless networks, Wi-Fi (IEEE 802.11 standards, communication modes: IBSS / Ad-Hoc and infrastructure / BSS-ESS, channel scanning techniques, configuration management Service Set, simple Wi-Fi authentication - Open system and Shared key, WEP and its properties, generation of RC4, WPA / WPA2 cipher, use of WPA-PSK, EAP protocol, WDS - types of bridges and techniques of their configuration, Wi-Fi repeaters)
Ethernet routing switches and enterprise CORE switches: Configuring routing switches. Configuring switches from CORE and CAMPUS segment. Using WAN modules in switches.
Wireless networks and access control: Configuring wireless networks (WiFi) using Cisco Aironet platform: a Cisco IOS system in these devices. WDS bridges. Management of WiFi - HotSpot router routers, configuration of DSL subscriber concentrators, configuration of wireless network security. Configuring Virtual Private Networks created with physical devices.
WAN technologies: POTS / PTSN, Frame Relay (PVC based on static DLCI and Frame Relay, PDU frame, Frame Relay Traffic Shaping, LMI protocol and SVC switching), ATM (media classification, cell processing in ATM switches, PVC / SVC, NSAP addressing and ESI, ILMI protocol, AAL layer, LANE and MPoA technologies), T-carrier / E-carrier (time slots, media classification, multiplexing), CABLE MODEM / CableTV, EFM - Ethernet in the First Mile (LRE - Long Reach Ethernet , EPON - Ethernet Passive Optical Network), asymmetric DSL (A / H / V / DSL), symmetrical DSL (SDSL), long-range satellite and wireless networks
Network traffic analysis in a computer networks: IP datagrams tracking using popular communication protocols. Traffic tracking techniques in computer networks, traffic monitoring devices.
Security and services in computer networks: Issues related to the use of cryptology in the transmission of data (cryptography and cryptanalysis, cryptosystems with symmetric and asymmetric key, selected ciphers, initialization of communication within the hybrid cryptosystem, RSA algorithm and cryptographic certification of data), Virtual Private Networks, selected protocols and distributed systems supporting the functioning of popular network services, models of services in network communication.
Exam: Test of knowledge and practical skills in the field of technologies used in computer networks",The module aims to familiarize you in intensive mode with all technologies related to computer networks - from hardware infrastructure to services.,English
22,Software engineering,4,"The general knowledge of languages and programming process foreseen in the course plan and curriculum for a given semester. The basis of mathematics (logic, graphs)",5.0,,,"The content of those classes strengthen and broaden the knowledge gained from lectures. Their aim is to analyze and create a project of an IT class system within a selected domain field.
The content of those classes strengthen and broaden the knowledge gained from lectures. Their aim is to provide information about advanced tools for creating models and practical implementation of selected UML diagrams.
1. Introduction. Models, forward and backward engineering. 2. Structured analysis/design and object-oriented system development. 3. Unified Modeling Language (UML). The origin and basic concepts. Modeling of system functionality, static structures, interactions and system behaviours, implementation aspects. Expansion mechanisms. Language OCL. 4. Software life cycles. 5. Design patterns: elements of reusable software. 6. Software architectural pattern. 7. Introduction to RUP. 8. Risk management in software development. 9. Software effort estimation techniques.","Knows and understands software engineering processes, cooperates within a project team",English
23,Formal Languages and Compilers,5,,5.0,,,"Project in formal languages and compilers: Student implements a larger translator, compiler or interpreter.
Labs in formal languages and compilers: Programming assignments: (1) lexical analyzer (scanner) (3) grammar specification and parser (2) abstract syntax tree (4) type checker and semantic analyser (5) code interpreter or generator
Lectures on formal languages and compilers: (1) Introduction: alphabet, string, language, grammar (2) Regular expression, finite automata (3) Transformations of finite automata (4) Introduction to translation (5) Lexical analysis, scanner, flex/PLY (6) Grammars, context-free grammars (7) Push-down automata (8) Syntax analysis (9) LL parsing (10) LR parsing, bison, PLY (11) Semantic analysis, type-checking, attributive grammars (12) Intermediate code generation, stack frames (13) Code optimization, program analysis (14) Assemby code, target code generation
Labs in formal languages and compilers: Programming assignments: (1) lexical analyzer (scanner) (3) grammar specification and parser (2) abstract syntax tree (4) type checker and semantic analyser (5) code interpreter or generator (6) code optimizer","Students will learn how to design a finite automaton and lexical analyzer,
design a context-free grammar, construct an abstract syntax , implement a parser and an interpreter.",English
24,Introduction to Artificial Intelligence,5,Student must know: - Object-oriented programming,5.0,,"The goal is to introduce the students into the domain of Artificial Intelligence (AI): theory, models, methods, tools, and applications.","Discussion and explanation of the subject/course syllabus during the first class. Discussion of teaching content and supporting materials (literature, websites). Introduction: history, systems, methods, areas of application. AI definitions. Architecture of intelligent systems. Knowledge base systems (KBS). The concept of an intelligent agent. Methods of representing and processing symbolic knowledge. Logic in AI. Examples of problems. Classification of models, methods and tools. State space search algorithms. Heuristic search methods. Prolog and logic programming as AI tools. Programming with constraints. Rule systems, expert systems and business rules. Decision support systems. Planning. Automatic generation of plans. Tutored and unsupervised machine learning. Semantic web and ontologies. Probabilistic methods. The Bayesian rule and networks. Other selected AI issues. Summary. Development directions.",Subject gives information on the most popular methods developed and applied in the area of Artificial Intelligence and Machine Learning,English
25,Software studio II,5,"Knowledge of methodologies of software analysis and design, programming skills",3.0,,,"The aim of the subject is to create a real project within a specific topic and thematic area with phases typical for IT projects, hence starting from the requirements engineering phase through the analysis phase, the general and detailed design phase, the implementation in a selected language, integration and finally, the testing and implementation phases. The project should also incorporate numerous important aspects such as: the choice of methodology for creating the project, the choice of software life-cycle, developing a timetable, the analysis of software architectures, versions and software configurations management and others.",The module aims to familiarize students with software engineering processes and cooperation within a project team when participating in software projects.,English
26,Digital Electronics and Microprocessors,5,Basic knowledge of theory of circuits and signals,5.0,,Transfer of basic knowledge in the field of digital electronic circuits and microprocessors,"1. Transmission line Educational outcomes: the student is able to determine the reflection coefficients of the line depending on the load student is able to determine the conditions of matching the input and output of the line on the basis of the observed course student is able to give the conditions of the capacitive effect of a long line student is able to determine the damping coefficient of the long line 2. Combinational systems Educational outcomes: student is able to perform basic logic functions in the form of sum products: NOT, AND, NAND, OR, NOR, XOR, XNOR student is able to design a simple multiplexer 2 to 1 and generalize the project for a larger number of inputs the student can build a decoder code 1 from 8 into a 7-segment display code student can build a binary code decoder for a 7-segment display code 3. Sequential systems Educational outcomes: student can build a counter with a given capacity, counting in the binary code, forward, backward and reversible student can build a numerator counting in Gray's code student can build a converter from gray code to BCD code 4. Finite state machine Educational outcomes: student is able to independently design and build a digital system that accomplishes the assumed task student is able to verify the operation of the constructed system 5. HDL in FPGA 6. Assembler in microprocessor.
Introduction to electronics. Diodes, Bipolar transistors and MOS transistors. Basics of digital electronics. Boolean algebra. Karnough maps. Minimization of logic functions using the full sum method and full products. Inverter as the basic gate of digital electronics. Static and dynamic properties of digital gates. Combinational static logic. Static CMOS logic family. Sequential synchronous and asynchronous logic. Memory mechanism. Construction and operation of static D latches and flip-flops. Counters, registers, summing and multiplying circuits. Finite state machine (FSM). Mealy and Moore systems. Binary arithmetics, number representations. Hardware description languages. Designing electronic circuits using CAD tools. FPGA - Field Programmable Gate Arrays. ALU unit and microprocessor structure. Asembler and machine code. Microprocessors in embedded systems.
1. Basics of digital electronics. Boolean algebra. Karnough maps. Minimization of logic functions using the full sum method and full products "" - the student is able to minimize the logic function, in a symbolic way, as well as using Karnough maps 2. Combinational static logic. PUN and PDN networks. Families of static logic complementary CMOS: - student is able to design and implement any combinational logic gate in CMOS technology at the level of transistors (e.g. 3. Sequential synchronous digital circuits: - student is able to design and implement basic sequential circuits at the level of flip-flops and logic gates (eg counters) 4. Counters and registers as typical FSM circuits. 5. Binary arithmetics and number representations. 6. Description of logic gates using Hardware Description Language. 7. Basic programming statements using assembler",The above classes should enable the student to understand the operation of basic digital electronic circuits and microprocessors.,English
27,Cybersecurity,6,"In order to participate in the course, the student shall have basic knowledge of communication protocols (e.g. TCP/IP), cryptography (SSL/PKI), databases (SQL), operating systems and web applications.",5.0,,,"Students are required to complete an assigned case-study project related to either security research/assessment or designing of security measures for the defined system.
Cybersecurity Basics: This topic will cover basic definitions, the issue of system complexity, and a number of samples and statistics related to security issues around the world.
Penetration tests: A number of guided penetration tests of a provided web application
Web Applications: The subject covers implementation of authR/authN (and related issues for web applications), and common attacks against the web applications as well as their users. This includes the OWASP Top 10 as well as some less common examples. Some of the key OWASP projects will also be discussed.
Basic cryptography: Encryption and decryption of messages, setting up a CA for PKI, etc.
Network traffic control: Monitoring of network traffic, setting up of a sample rule-based firewall configuration. Web Application Firewall.
Malware: The malware will be discussed in terms of their proliferation methods as well as their abilities to perform specific tasks at the infected machines. Some specific examples of the malware will be presented in more detail, together with some statistics, trends and geographical distribution. Discussion of bot-nets, and malware for mobile phones.
Cryptography: This subject will cover an applied cryptography - symmetric and asymmetric encryption, available algorithms and their properties, digital signing and Public Key Infrastructure.
Network, IoT & OS security: This topic will include network and OS-related attacks and vulnerabilities, including exploitation of the communication protocols. Part of the subject will be dedicated to wireless network and their related issues.
Social engineering & procedures: This will cover various technical and non-technical (mostly sociological) methods to convince users to do things they shouldn't do. Includes phishing, baits, abuse of procedures and/or human behavioral patterns, etc.
Risk assessment & secure development: There is no such thing as absolute security. In order to manage and improve the security of software system and applications, software development must incorporate tools and procedures to assess the risks, and manage the SDLC in a way that will allow to control the security issues. This topic will cover current best practices, standards and security audits.",The course will cover various aspects of systems' security. Students who complete the course will be aware of various threats and protection/prevention techniques and basics of risk management.,English
28,Web application technologies,6,"The course has following prerequisites: * basic knowledge of operating systems, * basic knowledge of computer networks.",5.0,,Familiarising students with technologies fundamental for web application development; Passing knowledge about good practices in web design; Making students aware about the distinction between content and styling in web applications; Building strong understanding of web application architectures,"History of the web, network foundations and protocols used for web application development
Design of websites: HTML, CSS, responsive design, basics of typography
Client-side interaction: JavaScript and related frameworks
Server-side development: building and deploying web apps using Flask and other technologies, designing REST APIs for communication with front-end",The course focuses on practical aspects of creating web apps. Students will learn modern technologies on laboratories and later will practice it in their projects deployed on the cloud.,English
29,Embedded systems,6,Student must know: - Programming fundamentals - Microcontrollers,5.0,,,"Embedded Systems Labs: Arduino - Introduction and description of rules, - Communication through serial ports, - Implementation of simple procedures for LED diods, - Functionality of microcotroller interruptions, - Connection of LCD - implementation of dedicated procedures, - Temperature measurements - integration with Arduino and implementation, - Gyroscope - integration with Arduino and implementation, - Design and implementation of communication protocol for Arduino - Arduino. RPi - Raspberry Pi - fundamentals, GPIO (General Purpose Input/Output) interface, - Integration of rangefinder and servo with RPi - software implementation, - Integration of camera with RPi, - Design and implementation of communication software for PC - RPi. Beacon - Communication testing for various devices and scenarios.
Embedded Systems Lectures: Introduction to embedded systems - Rules, - Fundamentals of electronics. Arduino - GPIO - communication interface, - PWM (ang. Pulse-Width Modulation) - possibilities of signal control, - DC engines - integration and control, - Internal and external interruptions, - Peripherical devices e.g. bluetooth, accelerometer, hygromeyter, termometer, LCD, GPS, - Software implementation for PC - Arduino communication. Raspberry Pi - Communication protocols: SPI, IIC, - Peripherical devices: cameras, servos, engines, - Software implementation for PC - RPi communication, - Real time operation systems for RPi. Beacons - Review of devices and theri applications
Embedded Systems Project: Design of microcontroller with selected peripherical device, implementation of software for Arduino and RPi.",Subject gives information on design of devices based on the most popular microcontrollers on the market. The part of the lectures and classes is focused on software implementation aspects.,English
30,Professional practice,6,n/a,4.0,,The aim of the module is to put into practice the skills acquired during the studies and to learn the specifics of the real workplace.,The professional practice internship takes place after the 6th semester of study in Computer Science. It aims at understanding the specifics of the IT engineer work similar to the future workplace of a graduate in the field of Information Technology.,Student will have the opportunity to use the knowledge gained during the studies in professional practice.,English
31,Final Project,7,Knowledge of subjects mastered during studies related to the thesis topic.,15.0,,,Preparation of the diploma thesis,"Diploma thesis is an independent development of a solution for a specific scientific problem related to the field of study, an engineering task with a clearly defined goal with a strong practical aspect.",English
32,Diploma Seminar,7,,1.0,,"To equip students with the fundamental principles of engineering thesis preparation and presentation skills.; To enable students to effectively discuss the purpose, scope, and progress of their engineering projects and to successfully defend their thesis.","In the first part of the course, the lecturers present the basic principles of preparation of engineering work and presentation for a thesis defense. In the rest of the course, students prepare presentations, which aim to discuss the purpose, scope and current progress of their engineering works. The course aims to prepare students for the thesis defense.",The aim of the seminar is to prepare students for the diploma exam.,English
