course_name,prerequisite_concepts,content_concepts
Linear Algebra and Analytic Geometry,"['information', 'knowledge']","['algebra', 'geometry', 'matrix']"
Mathematical analysis 1,[],"['function', 'arithmetic', 'continuity', 'point', 'solid', 'series', 'class', 'orientation', 'condition', 'composition', 'matrix', 'product', 'conclusion', 'power', 'map']"
Introduction to Computer Science,[],"['computer', 'meaning', 'uncertainty', 'computer science', 'computational complexity', 'scope', 'structure', 'computing', 'information theory', 'algorithm', 'transmission', 'compiler construction', 'scale', 'information', 'grammar', 'concept', 'operation', 'entropy', 'context', 'taxonomy', 'model', 'parsing']"
Logic for IT specialists,"['graph theory', 'discrete mathematics', 'material', 'field', 'agreement', 'algebra', 'literature', 'learning', 'activity', 'knowledge', 'terms and conditions', 'work', 'english']","['information', 'attribute', 'decision', 'resolution', 'language', 'logic', 'scope', 'formal language', 'syntax', 'interpretation', 'classical logic', 'model', 'semantics', 'concept', 'function']"
Programming Basics 1,[],"['language', 'scope', 'control', 'syntax', 'memory', 'implementation', 'data']"
Introduction to Unix Systems,[],"['process management', 'communication', 'control', 'debugging', 'data', 'system analysis']"
Computer architectures,[],"['computer', 'language', 'logic', 'control', 'memory', 'architecture', 'arithmetic', 'design']"
IT tools,[],"['business', 'information', 'cooperation', 'document', 'structure', 'organization', 'control', 'software', 'bibliography', 'control system', 'concept', 'service', 'knowledge', 'architecture', 'system', 'work', 'website', 'text']"
Physics 1,['knowledge'],"['point', 'continuity', 'heat', 'potential', 'equation of state', 'internal energy', 'work', 'friction', ""bernoulli's principle"", 'solid', 'rigid body', 'stress', 'distribution', 'interpretation', 'system', 'inertia', 'composition', 'thermodynamics', 'material', 'phase', 'field', 'harmonic', 'law', 'power', 'entropy', 'science', 'real gas', 'flux', 'vector calculus']"
Probability and Statistics,[],"['data analysis', 'point', 'statistics', 'sample', 'data visualization', 'descriptive statistics', 'event', 'distribution', 'selection', 'interval', 'data', 'measurement']"
Discrete mathematics,[],"['combinatorics', 'graph theory', 'logic']"
Graph theory,[],"['flow', ""brooks' theorem"", 'spanning tree', 'perfect matching', ""kuratowski's theorem"", 'graph', 'edge']"
Programming Basics 2,"['syntax', 'semantics', 'function', 'language']","['library', 'class', 'interface', 'association', 'syntax', 'adaptation', 'cloning', 'memory', 'implementation', 'composition', 'matrix', 'function', 'map']"
Algorithms and data structures,"['set theory', 'logic', 'knowledge']","['tree', 'completeness', 'computational complexity', 'constructing', 'algorithm', 'concept', 'selection', 'memory', 'graph', 'search', 'data', 'text']"
Basics of computer graphics,[],"['computer', 'information', 'library', 'part', 'series', 'sample', 'digital', 'field', 'color', 'topic', 'emphasis', 'issue', 'process', 'model', 'computer graphics', 'arithmetic', 'software', 'representation']"
Introduction to Intelligent Systems,[],"['machine learning', 'learning']"
Operational research,"['discrete mathematics', 'mathematical analysis', 'matrix']","['scope', 'issue', 'research']"
Physics 2,[],"['uncertainty', 'atom', 'potential', 'radiation', 'interference', 'solid', 'optics', 'distribution', 'calculating', 'atomic physics', 'magnetism', 'field', 'temperature', 'law', 'atomic', 'electrical conductivity', 'flux', 'model', 'function']"
Elements of modern physics,"['mathematical analysis', 'classical physics', 'knowledge']","['mechanics', 'duality', 'nuclear physics', 'uncertainty', 'structure', 'stars', 'nature', 'atom', 'interaction', 'crystal', 'spin', 'condensed matter', 'interpretation', 'model', 'atomic physics', 'radiation', 'function']"
Advanced programming 1,"['paradigm', 'knowledge']","['block', 'technology', 'process', 'class', 'control', 'management', 'package', 'syntax', 'cloning', 'construction', 'implementation', 'composition', 'data', 'state diagram']"
Numerical methods,['knowledge'],"['initial', 'information', 'arithmetic', 'point', 'trust', 'optimization', 'conditioning', 'algorithm', 'interval', 'matrix', 'concept', 'representation', 'power', 'regression']"
Fundamentals of artificial intelligence,"['graph theory', 'logic', 'algebra', 'knowledge', 'linux', 'english']","['business', 'state space', 'decision', 'logic', 'ontology', 'history', 'search', 'machine learning', 'knowledge', 'concept', 'representation']"
Databases,"['discrete mathematics', 'logic', 'field', 'algebra', 'literature', 'knowledge', 'english']","['query', 'language', 'management system', 'relationship', 'management', 'selection', 'entity', 'database', 'architecture', 'model', 'design', 'data']"
Formal linguistics and automata,"['logic', 'translation', 'computational complexity', 'knowledge', 'process', 'set theory']","['design', 'meaning', 'decision', 'turing machine', 'language', 'verification', 'computational complexity', 'optimization', 'context', 'grammar', 'algorithm', 'knowledge', 'parsing', 'concept']"
Software Engineering,['knowledge'],"['aspect', 'software engineering', 'requirements engineering', 'class', 'scope', 'management', 'requirements analysis', 'architecture', 'solid', 'life', 'kiss', 'system', 'data', 'engineering', 'flow', 'phase', 'scenario', 'functionality', 'design', 'sample', 'context', 'selection', 'implementation', 'model', 'software']"
Advanced programming 2,['knowledge'],"['library', 'cooperation', 'work', 'language', 'event', 'concept', 'learning', 'database', 'environment', 'core']"
Computer networks,[],"['computer', 'meaning', 'cooperation', 'point', 'assembly', 'procedure', 'encryption', 'translation', 'communication', 'structure', 'cryptosystem', 'management', 'software', 'algorithm', 'service', 'architecture', 'configuration management', 'cryptology', 'work', 'passive optical network', 'computer network', 'technology', 'part', 'transmission', 'market', 'slip', 'detection', 'control', 'calculating', 'agreement', 'life', 'ler', 'distribution', 'frame', 'technique', 'network security', 'link', 'system', 'data', 'edge', 'information', 'medium', 'flow', 'internet', 'reach', 'cell', 'functionality', 'core', 'mode', 'operation', 'power', 'variant', 'protocol', 'policy', 'selection', 'construction', 'model', 'topology', 'design']"
Compilation Theory and Compilers,"['logic', 'grammar', 'knowledge', 'process', 'linguistics', 'parsing']","['translation', 'structure', 'optimization', 'syntax', 'implementation', 'construction', 'process', 'memory', 'parsing', 'work', 'operation']"
Data Engineering,"['database', 'knowledge']","['series', 'query', 'completeness', 'component', 'geographic data', 'data', 'visualisation', 'design', 'representation']"
Machine learning,"['algebra', 'statistics']","['reinforcement learning', 'decision', 'neural network', 'classifier', 'machine learning', 'forest', 'operation', 'regression']"
Software development models,"['requirements engineering', 'knowledge']","['design', 'language', 'verification', 'structure', 'implementation', 'model', 'system', 'software']"
Design studio 1,"['design', 'software', 'knowledge']","['field', 'part', 'design', 'topic']"
Internet of Things and Intelligent Embedded Systems,"['computer', 'knowledge']","['design', 'technology', 'communication', 'structure', 'computing', 'city', 'health', 'concept', 'construction', 'history', 'architecture', 'internet of things', 'big data', 'software', 'data']"
Discrete system simulation,[],"['simulation', 'process simulation', 'paradigm', 'verification', 'process', 'optimization', 'scope', 'issue', 'interpretation', 'construction', 'implementation', 'model', 'system', 'concept', 'cellular automaton']"
Web application programming,[],"['library', 'http', 'communication', 'component', 'management', 'architecture', 'technology', 'event', 'frame', 'appearance', 'authorization', 'emphasis', 'interactivity', 'page layout', 'system', 'data', 'website', 'language', 'concept', 'query', 'context', 'protocol', 'interface', 'flux', 'implementation', 'model', 'design']"
Operating systems,[],"['computer', 'procedure', 'structure', 'safety', 'scope', 'management', 'algorithm', 'process', 'architecture', 'graph', 'fault', 'phenomenon', 'detection', 'control', 'condition', 'memory', 'system', 'language', 'atomic', 'environment', 'concept', 'operation', 'operating system', 'context', 'prevention', 'implementation', 'software']"
Digital image processing,[],"['language', 'environment']"
Legal aspects and company organization,[],"['business', 'final', 'recruitment', 'work', 'safety', 'company', 'business activity', 'tax', 'management', 'activity', 'process', 'system', 'concept']"
Professional practice,"['engineering', 'knowledge']","['information', 'document', 'safety', 'structure', 'scope', 'economics', 'occupational health', 'nature', 'management', 'issue', 'implementation', 'literature', 'industry', 'knowledge', 'software development', 'software']"
Copyright and Patent Law,[],"['computer', 'property', 'consideration', 'entity', 'law', 'commerce', 'implementation', 'rights', 'data protection', 'software', 'data']"
Theory of Computation,"['set theory', 'logic']","['decision', 'flow', 'language', 'logic', 'lambda calculus', 'interpretation', 'history', 'arithmetic', 'semantics', 'function', 'computability']"
Software Engineering Team Project,"['design', 'software development', 'software', 'knowledge']","['software engineering', 'phase', 'requirements engineering', 'language', 'topic', 'software', 'life', 'management', 'selection', 'implementation', 'design']"
Design Studio 2,"['design', 'software', 'knowledge']","['field', 'design', 'topic']"
Engineering diploma workshop,['material'],"['work', 'part', 'scope', 'engineering']"
Graduation project,[],"['topic', 'text', 'research']"
