fieldQID,fieldName
Q8162,linguistics
Q8134,economics
Q98021564,learning math
Q411,astrobiology
Q8008,earth science
Q638,music
Q249,wireless communication
Q466,World Wide Web
Q1069,geology
Q2329,chemistry
Q11190,medicine
Q2539,machine learning
Q12271,architecture
Q7173,marine biology
Q7175,mycology
Q7206,paleoanthropology
Q27841,economic anthropology
Q7208,pathology
Q131476,graph theory
Q30642,natural language processing
Q38112,forestry
Q34178,theology
Q39825,census
Q189553,otolaryngology
Q43015,finance
Q52109,geomorphology
Q43455,ethnology
Q43504,criminalistics
Q60195,semiotics
Q21201,sociology
Q189603,public health
Q43518,oceanography
Q80083,humanities
Q190375,historical linguistics
Q54837,Semantic Web
Q118301,orthodontics
Q52120,glaciology
Q192386,military science
Q205398,social work
Q180634,distributed computing
Q156318,etiology
Q192694,paleobotany
Q190553,sociobiology
Q192625,linguistic typology
Q253140,viticulture
Q860374,accounting studies
Q193870,tribology
Q193544,music theory
Q194292,operations research
Q917680,Vedanga
Q1368144,Esperantology
Q3201372,xylology
Q3543374,comparative economic systems
Q4384741,Pushkin studies
Q5749238,cariology
Q1370331,Estonian studies
Q1493973,garbology
Q1682379,Poliorcetica
Q2315537,ichnology
Q2348608,environmental geology
Q194294,bioethics
Q192781,military history
Q199655,library science
Q333,astronomy
Q11473,thermodynamics
Q23399,memetics
Q200253,traditional Chinese medicine
Q23404,anthropology
Q376657,strategic management
Q336,science
Q7748,law
Q23498,archaeology
Q338,cosmology
Q7754,mathematical analysis
Q7867,psychiatry
Q394,metrology
Q6368,web browser
Q395,mathematics
Q7922,pedagogy
Q7150,ecology
Q7991,natural science
Q8096,lexicon
Q8091,grammar
Q121127032,organorhodium chemistry
Q122933041,monsoon meteorology
Q122934780,invertebrate pathology
Q122935277,fish pathology
Q122951657,avian pathology
Q124468378,geoinformation science
Q124650805,vermeology
Q126181255,selenology
Q126366484,oligochaetology
Q126366522,lumbricology
Q126368867,cecidiology
Q1298380,sports science
Q1341277,energy research
Q1367176,Iranian studies
Q1336265,neuroethology
Q1371704,etruscology
Q1389268,failure mode and effects analysis
Q1409472,fire ecology
Q1412144,ecotoxicology
Q1540472,knowledge engineering
Q1648514,geology of the Moon
Q1664460,insular biogeography
Q2249329,forest ecology
Q2684571,insect anatomy
Q2200417,cognition
Q2555318,automated reasoning
Q1800439,church history
Q1976068,helminthology
Q7155,ethology
Q34749,social science
Q7162,genetics
Q35986,aesthetics
Q413,physics
Q58908,galactic astronomy
Q59068,Czech studies
Q80993,software engineering
Q83353,mineralogy
Q213891,geochronology
Q214781,condensed matter physics
Q272737,phenology
Q295354,law and economics
Q324254,ontology
Q334823,structural geology
Q396338,agroecology
Q435608,ancient history
Q455928,paleornithology
Q577555,ophiology
Q638608,software development
Q648154,Byzantine studies
Q700919,chemical ecology
Q843909,Islamic studies
Q772835,linguistic anthropology
Q843601,health sciences
Q853915,economic geology
Q864928,life sciences
Q861716,visual culture
Q909789,earthquake engineering
Q912065,hydrochemistry
Q1022240,failure analysis
Q1044484,evolutionary developmental biology
Q1138244,phytosociology
Q932068,environmental health
Q963731,semantics of logic
Q1122550,computer music
Q735,art
Q1140126,social media analytics
Q1195766,space sciences
Q11882338,forest type science
Q29942894,Sephardic studies
Q52683468,explosion physics
Q58681669,Aegean glyptic
Q113540506,philosophy of death
Q160845,sociolinguistics
Q156859,Assyriology
Q156864,Slavic studies
Q159385,geopolitics
Q160039,econometrics
Q160398,crystallography
Q1071,geography
Q164204,musicology
Q165650,media studies
Q165838,limnology
Q166542,international relations
Q166153,German studies
Q1889,diplomacy
Q170201,veterinary medicine
Q168058,campanology
Q169525,protein engineering
Q3306816,freshwater biology
Q3349060,oceanology
Q3537694,geographic information science
Q170912,sexology
Q3809431,exoplanetology
Q4090659,Bulgarian studies
Q3614972,hazard analysis
Q3634677,vertebrate paleontology
Q3640158,reproductive biology
Q170978,robotics
Q4337149,orthopterology
Q4423818,Slovak studies
Q4530312,marine ecology
Q171171,dermatology
Q172145,fluid mechanics
Q11680831,communication studies
Q5333460,economic entomology
Q5728861,aquatic biology
Q7135008,parallel parking problem
Q7229751,popular culture studies
Q7242358,prevention science
Q7433745,Scientific Assessment of Ozone Depletion
Q7445044,security management studies
Q7663820,systemic functional linguistics
Q9393074,Sindhology
Q10818163,vertebrate anatomy
Q11492827,computer science and engineering
Q11680018,astrochemistry
Q7681446,Tamilology
Q9293033,historiology
Q9307400,reptiliology
Q9335841,vespology
Q9361552,trichopterology
Q15148892,analysis of social structure
Q16000119,igneous petrology
Q16669122,human pathology
Q16911243,orchidology
Q17014367,transgender studies
Q177635,nephrology
Q4806809,Asian studies
Q4869597,batrachology
Q5001951,business studies
Q5060376,Central Asian studies
Q173113,agronomy
Q9418,psychology
Q174028,Thai studies
Q12336277,social research
Q12717855,radar meteorology
Q12744095,invertebrate zoology
Q175403,microelectronics
Q177571,decision theory
Q19924411,forestry science
Q17149027,Taiwan studies
Q18351432,Industrial and Production engineering
Q178433,lexicology
Q11709699,heteropterology
Q11830794,pteridology
Q12166572,counseling psychology
Q179012,project management
Q179509,hydrogeology
Q179957,palaeography
Q179235,phenomenology
Q180388,waste management
Q9465,ethics
Q181505,astrometry
Q83944,human evolution
Q102904,volcanology
Q182468,hydrography
Q182557,computational linguistics
Q183257,psychotherapy
Q184199,automation
Q104499,planetary science
Q1273174,petroleum engineering
Q1276130,"extract, transform, load"
Q11016,technology
Q1519812,health policy
Q1661989,Industry 4.0
Q1513879,natural language generation
Q1662581,information model
Q1335366,neuroendocrinology
Q1453477,Freebase
Q11023,engineering
Q10379,cardiology
Q2299570,somatology
Q2383547,cryology
Q2485457,science education
Q2488768,non-monotonic logic
Q2640207,bilingual dictionary
Q10384,geriatrics
Q2668072,collection
Q1751819,RDF Schema
Q1938208,legal institution
Q1988917,data analysis
Q11165,inorganic chemistry
Q483639,cloud computing
Q1034047,transportation planning
Q1057314,Hebrew literature
Q1756157,area of law
Q28800541,hard and soft science
Q25261,meteorology
Q11351,organic chemistry
Q26643,commerce
Q27752,Native American studies
Q27968,English studies
Q11372,physical chemistry
Q28161,labour economics
Q28075,Latino studies
Q28598,cultural anthropology
Q28617,Latin American studies
Q28793,film theory
Q420,biology
Q28797,applied science
Q228502,access control
Q330268,decision support system
Q334384,supervised learning
Q456632,information privacy
Q461183,text corpus
Q31151,population genetics
Q483130,geographic information system
Q31218,health economics
Q593744,knowledge base
Q33226,speech-language pathology
Q632897,digital preservation
Q33521,applied mathematics
Q722609,MARC standards
Q780743,Tajwid
Q816826,information retrieval
Q847829,narrative structure
Q34187,religious studies
Q870895,health informatics
Q908604,social history
Q928865,art therapy
Q980357,grammatical category
Q1149653,building automation
Q11635,theatre
Q11650,electronics
Q12128,dentistry
Q16387,information science
Q18336,heraldry
Q18346,physical cosmology
Q18366,experimental physics
Q21198,computer science
Q431,zoology
Q58199,instant messaging
Q93288,contract
Q7778,history of France
Q7781,history of Spain
Q102066,navigation
Q208365,ethnomusicology
Q7163,politics
Q121176,nursing
Q214526,automata theory
Q215501,pedology
Q222046,genomics
Q219695,evolutionary psychology
Q223693,ecclesiology
Q131257,intellectual property
Q228736,materials science
Q418,telecommunication
Q8424,aerodynamics
Q7193,microbiology
Q7205,paleontology
Q8427,Turkology
Q8789,cryptography
Q132116,folkloristics
Q2346,analytical chemistry
Q134783,stratigraphy
Q2466,geology of Mars
Q147638,cognitive science
Q136352,bird anatomy
Q3872,neuropsychology
Q3999,human anatomy
Q5891,philosophy
Q441,botany
Q126368892,coccidology
Q126733835,areology
Q127069206,acridology
Q127220291,ombrology
Q127388251,uredinology
Q127420314,echinology
Q127467486,microseismology
Q127478574,mycoplasmology
Q127676088,pestology
Q127676320,pathematology
Q128284215,chromosomology
Q129090673,neossology
Q129092748,neurocytology
Q130111976,eccrinology
Q130216732,synaptology
Q130236442,blood physiology
Q130261998,digestive physiology
Q130304869,reproductive physiology
Q131289096,Computer technology
Q131344606,desmidiology
Q131382012,ichneumonology
Q131560888,cometology
Q55336315,art
Q55585049,Maltese studies
Q55659895,conflict analysis & resolution
Q55659899,International Trade
Q58038005,economics of insurance
Q61951540,normativistics
Q203337,pulmonology
Q62302889,art practice
Q112980803,Manufacturing robotics
Q113001573,"Culture, representation and identity"
Q113041614,"photonics, optoelectronics and optical communications"
Q113042730,speciation and extinction
Q113043256,pollution and contamination
Q113043835,mathematics and numeracy curriculum and pedagogy
Q113077033,characterisation of biological macromolecules
Q113077260,workplace wellbeing and quality of working life
Q113093943,adverse weather events
Q113095615,greenhouse gas inventories and fluxes
Q113096377,oral implantology
Q113098209,regolith and landscape evolution
Q113098404,taxation and revenue in economics
Q113104586,assistive robots and technology
Q113114652,composite and hybrid materials
Q113114806,groundwater quality processes and contaminated land assessment
Q113114824,surface water quality processes and contaminated sediment assessment
Q205084,computational complexity theory
Q207011,neuroscience
Q113115825,correctional theory
Q113115876,"labour, migration and development"
Q113128088,media industry studies
Q113128791,Latin and classical Greek literature
Q113128855,popular and genre literature studies
Q113129241,built environment and design studies
Q113133333,plant cell and molecular biology
Q113134501,amino acids and metabolites in medical biochemistry
Q113134526,proteins and peptides in medical biochemistry
Q113135079,solid tumour oncology
Q113135108,building industry studies
Q113141551,catalysis and mechanisms of reactions
Q113141555,environment and climate finance
Q113141571,"banking, finance and investment studies"
Q113147148,air transport sciences
Q113161523,field robotics
Q113161574,electrical circuits and systems
Q113207671,excited state chemistry
Q113212205,"Aboriginal and Torres Strait Islander peoples, society and community"
Q113406449,phylomemetics
Q113732282,Eathworms study
Q113827235,environmental health sciences
Q113951766,Iberoamerican studies
Q114342310,croatology
Q114562193,Brussels studies
Q114567052,Shinto studies
Q114588918,transport management
Q114602980,climate modeling
Q114778863,irrigation engineering
Q115158945,folktale study
Q115161680,topographic cartography
Q115166304,storiology
Q115669282,Algerian studies
Q115669295,Angolan studies
Q115669332,Cameroon studies
Q115669342,Cape Verde studies
Q115669378,Congolese studies (Democratic Republic of Congo)
Q115669401,Djiboutian studies
Q115669424,Eritrean studies
Q115669443,Gambian studies
Q115669458,Ghana studies
Q115669479,Zimbabwean studies
Q115669494,South African studies
Q115669513,Sudan studies
Q115669553,Togolese studies
Q115669585,Rwandan studies
Q115669616,Sahel studies
Q115669647,Nigerian studies
Q115669680,Namibian studies
Q115669699,Liberian studies
Q115669714,Libyan studies
Q115669800,Maghreb studies
Q115669827,Burkina Faso studies
Q115672782,Sierra Leone studies
Q115675891,Yoruba studies
Q161733,criminology
Q207434,human–computer interaction
Q162817,East Asian studies
Q2516517,transport sciences
Q163082,petrology
Q2474068,cosmetology
Q2560087,military art
Q2477868,international development
Q2564225,history of the Ottoman Empire
Q2549249,magnetohydrodynamics
Q2670285,geomechanics
Q2585724,educational assessment
Q2674423,construction engineering
Q2728012,neurobiology
Q2699874,neuropsychiatry
Q2737409,science of hadith
Q12132,calendar
Q12147,health
Q2845653,arthropod anatomy
Q2861470,emergency medicine
Q23578769,urban studies
Q2740627,heliophysics
Q2878974,theoretical computer science
Q2736989,science of public administration
Q105094378,invasion ecology
Q105575936,wildlife resources
Q106099227,paleoherpetology
Q106139468,paleomammalogy
Q106604818,plant evolutionary biology
Q107217372,vernal pool ecology
Q107267429,marine mammalogy
Q107268129,oratory
Q11661,information technology
Q24002214,cheloniology
Q25404245,hemipterology
Q27808133,paleoichthyology
Q27964550,acid–base chemistry
Q27992545,medieval history
Q29980364,Hebrew Bible studies
Q48967834,asset pricing
Q64811452,geospatial science
Q96239348,social dialectology
Q99691757,jazz studies
Q100913396,plant ecophysiology
Q103884376,hearing science
Q107508911,theological studies
Q107616960,plant cell biology
Q110512905,asexual studies
Q110857459,Victorian studies
Q111389636,saurology
Q111597209,Yugoslav studies
Q111805508,Putinology
Q111968621,metamorphic petrology
Q117268402,Ainu linguistics
Q118323427,annelidology
Q482,poetry
Q9174,religion
Q27948,list
Q27890,anthropology of religion
Q27172,biological anthropology
Q31207,health care
Q521,physiology
Q184524,lexicography
Q185698,methodology
Q188847,environmental science
Q186030,contemporary art
Q187084,newspaper studies
Q410814,protein design
Q442321,sustainability science
Q396077,agrarian history
Q185973,plant physiology
Q856574,interlinguistics
Q428691,computer engineering
Q434198,Pre-Columbian studies
Q444345,melodics
Q864896,biotypology
Q861641,educational sciences
Q861455,educational management
Q189447,risk management
Q861689,education economics
Q189131,bionics
Q189380,patristics
Q898674,neonatology
Q899656,protein structure prediction
Q875592,Japanese studies
Q903778,metagenomics
Q877637,rangaku
Q878226,comparative linguistics
Q904206,dermatoglyphics
Q904555,historical Chinese phonology
Q897219,Finno-Ugric studies
Q908902,structural biology
Q909821,food safety
Q911070,history of geography
Q11030,journalism
Q11180,internal medicine
Q6689,French literature
Q7094,biochemistry
Q7100,biophysics
Q37547,astrophysics
Q7108,biotechnology
Q7141,cell biology
Q37732,demography
Q5283178,distributed social network
Q3136952,history of anthropology
Q3615129,mammal anatomy
Q4390239,counseling
Q6499736,vocabulary
Q8380731,terminology
Q38157,African studies
Q39072,microeconomics
Q17233037,cybersecurity
Q2029930,organizational studies
Q20417087,freshwater ecology
Q2030542,oriental languages
Q2043282,business administration
Q20514253,blockchain
Q104637425,material process
Q105107179,guitar performance
Q110672270,Europeana Data Model
Q112269680,cartooning
Q118987766,South and Southeast Asian languages
Q122705444,dairy science
Q39286,entomology
Q40634,philology
Q39809,marketing
Q40998,phonology
Q2347178,development of the human body
Q2116549,science of journalism
Q2135371,Swiss law
Q2177756,diplomatic history
Q2294553,financial economics
Q2310752,prehistory and early history
Q2313213,language education
Q2321196,Usul al-fiqh
Q2330376,standardology
Q2445082,science and technology studies
Q2414942,management science
Q2428433,restoration ecology
Q2434424,network science
Q2305675,Occitan literature
Q43035,electrical engineering
Q42002,Jewish studies
Q161437,ophthalmology
Q2353818,strategic studies
Q2370897,Quranic studies
Q2374463,data science
Q42250,hydrology
Q44325,ontology
Q161764,geochemistry
Q46255,geophysics
Q162555,oncology
Q44497,mining
Q42515,cartography
Q162606,endocrinology
Q50056,history of astronomy
Q47555,political economy
Q50636,media history
Q47417,international economics
Q47537,architectural theory
Q50637,art history
Q104870168,Automation in construction
Q104913705,matorral ecology
Q105080727,mudflat ecology
Q105081275,tidal flat ecology
Q105081301,seashore ecology
Q105081450,tide pool ecology
Q50675,historiography
Q105582462,biology of colour
Q52107,physical geography
Q177567,Amazon rainforest
Q105107008,music composition
Q105252429,protein chemistry
Q105277236,watershed science
Q105397778,South Asia studies
Q178512,public transport
Q192776,artificial neural network
Q179797,thesaurus
Q52139,climatology
Q201486,history of science
Q188867,futures studies
Q202833,social media
Q105590653,gain of function research
Q105809559,glossography
Q105989597,subterranean biology
Q69883,urban planning
Q80006,computer programming
Q191776,apologetics
Q112800417,Ancient Cultures
Q112933755,Biosecurity science and invasive species ecology
Q112936679,pedology and pedometrics
Q112936830,data visualisation and computational design
Q112939514,environmental assessment and monitoring
Q112939581,Genomics and transcriptomics
Q112939592,marine and estuarine ecology
Q112939639,British and Irish literature
Q112939999,stylistics and textual analysis
Q112947641,applied linguistics and educational linguistics
Q112955551,econometric and statistical methods
Q112955904,"Mathematical logic, set theory, lattices and universal algebra"
Q112969953,Statistical and quantitative genetics
Q112969963,Biogeography and phylogeography
Q112970717,Public participation and community engagement
Q112971034,Igneous and metamorphic petrology
Q112971079,Urban and regional economics
Q112976881,economic models and forecasting
Q112976895,Curriculum and pedagogy theory and development
Q112977070,English and literacy curriculum and pedagogy
Q112980866,Wildlife and habitat management
Q112981240,political theory and political philosophy
Q113001577,International humanitarian and human rights law
Q113001579,human rights law
Q113001585,social and political philosophy
Q113041763,atomic and molecular physics
Q113042094,horticultural crop improvement
Q113042499,"cell development, proliferation and death"
Q113043123,"commerce, management, tourism and services"
Q113043173,"transportation, logistics and supply chains"
Q113043899,comparative and cross-cultural education
Q113043917,applied and developmental psychology
Q113066539,oncology and carcinogenesis
Q113077118,business and labour history
Q113077601,"history, heritage and archaeology"
Q113093825,"drama, theatre and performance studies"
Q113098010,Earth and space science informatics
Q113098118,magnetism and palaeomagnetism
Q113098245,physical geography and environmental geoscience
Q113098300,geomorphology and regolith and landscape evolution
Q113101884,humanities and social sciences curriculum and pedagogy
Q113104072,education assessment and evaluation
Q113104535,"control engineering, mechatronics and robotics"
Q113112790,"photonic and electro-optical devices, sensors and systems"
Q113114761,bioavailability and ecotoxicology
Q113115026,heritage collections and interpretations
Q113115885,political economy and social change
Q113125740,policy and administration studies
Q113126650,comparative government and politics
Q113127694,Pacific Peoples music and performing arts
Q113127945,"graphics, augmented reality and games"
Q113127963,semi-supervised and unsupervised learning
Q11633,photography
Q31728,public administration
Q29583,fashion design
Q7787,history of Europe
Q513850,Armenian studies
Q515601,Italian studies
Q580689,bioengineering
Q208163,signal processing
Q3919817,behavioral sciences
Q3724101,embryology of plants
Q3738441,I Ching studies
Q3741966,building science
Q580854,mythography
Q7790,history of Portugal
Q208217,literary studies
Q4181964,huntsmanship
Q4261898,Russian linguistics
Q3744958,philematology
Q3798668,aerospace engineering
Q3984091,formal language theory
Q3991234,typhlology
Q4076591,ballet studies
Q4086949,biocenology
Q603441,bibliometrics
Q615057,anaesthesiology
Q625510,Indology
Q575929,Croatian studies
Q618211,optometry
Q596086,taphonomy
Q7791,history of Italy
Q4470675,Ukrainian linguistics
Q625648,photometry
Q625699,Aramaic  studies
Q620462,thanatology
Q623221,algorithmic game theory
Q4533017,ethnic anthropology
Q4676302,Canadian studies
Q4688251,aeroecology
Q4693974,agricultural soil science
Q4752891,ancient Near Eastern studies
Q4809258,database theory
Q4394526,international law
Q4314780,nationalism studies
Q4353774,health communication
Q4388032,clinical medicine
Q4389316,rocket dynamics
Q627208,disability studies
Q7794,history of Greece
Q631286,numismatics
Q4811702,politics in outer space
Q4874481,Bayesian statistics
Q4894037,human embryology
Q650032,anthrozoology
Q651935,organoyttrium chemistry
Q4764962,animal nutrition science
Q4773888,anthropogeny
Q4782809,aquatic science
Q4785363,genetic history of the Middle East
Q4806576,Asian American studies
Q633538,structural engineering
Q4932206,jurisprudence
Q631521,teratology
Q1061656,interaction design
Q641498,conservation biology
Q1066186,study of history
Q645938,victimology
Q141090,encryption
Q1127188,development economics
Q5341232,education theory
Q5369632,Chinese Classical Studies
Q5095927,Chicana/o studies
Q5163001,conservation science
Q5258544,Buddhology
Q5264373,design research
Q5334416,atmospheric physics
Q160402,perception
Q1073340,photometry
Q1078351,communication science
Q1126894,phraseology
Q4999358,Burma studies
Q5034471,capability management
Q1129466,discourse analysis
Q1080293,solid mechanics
Q1109432,hispanism
Q1128227,Dravidian studies
Q5381358,environmental social science
Q5468430,foreign policy analysis
Q1143760,Tibetology
Q35069,women's studies
Q35277,metaphysics
Q3450906,behavioural biology
Q3475802,economic and social sciences
Q3491429,military terminology
Q3421914,cancer research
Q3497519,directional statistics
Q3510521,computer security
Q1134763,corporate finance
Q3281534,modern period
Q3353185,business intelligence
Q5654877,international studies
Q36442,political science
Q3606845,agricultural science
Q35395,phonetics
Q4825228,Australian studies
Q5508816,functional ecology
Q5570874,global politics
Q5597333,graphonomics
Q5646725,kangaku
Q3523816,molecular medicine
Q3578710,organizational economics
Q3592613,genetic studies of Jews
Q3621186,Arabic studies
Q3510806,symptomatology
Q3520855,arthropodology
Q6538759,lithology
Q169411,Unified Modeling Language
Q5766501,Hindu studies
Q5976737,lymphology
Q6056054,Internet studies
Q6056663,interruption science
Q6406743,public international law
Q7201518,plant genetics
Q6457238,World history
Q6484062,land economy
Q6497275,phenomics
Q6502543,LGBT linguistics
Q6522361,student affairs
Q3707847,bookkeeping
Q8328350,plant nutrition
Q6556376,lipidomics
Q6684817,lottery mathematics
Q6817770,meontology
Q6888384,modeling and simulation
Q7132695,paper studies
Q7201242,planetary cartography
Q4260703,railway engineering
Q3850041,Mormon studies
Q8346141,business science
Q8772471,educommunication
Q7306175,redology
Q7406565,salvage ethnography
Q8269924,taxonomy
Q9161265,soil science
Q4915151,biomolecular engineering
Q4008379,valuation
Q4115749,business communication
